category,question,answer,option1,option2,option3,option4
english_to_formula,Dihydrogen monoxide,H_2O,H_2O,H_2O_2,HO,H_2
english_to_formula,Sulfuric acid,H_2SO_4,H_2SO_4,H_2SO_3,HSO_4,H_2S_2O_7
english_to_formula,Zinc(II) oxide,ZnO,ZnO,ZnO_2,Zn(OH)_2,Zn_2O
english_to_formula,Iron(III) oxide,Fe_2O_3,Fe_2O_3,FeO,Fe_3O_4,FeO_2
english_to_formula,Potassium nitrate,KNO_3,KNO_3,KNO_2,KNO,KNO_4
english_to_formula,Calcium carbonate,CaCO_3,CaCO_3,CaO,Na_2CO_3,K_2CO_3
english_to_formula,Sodium hydroxide,NaOH,NaOH,NaH,Na_2O,NaOCl
english_to_formula,Nitric acid,HNO_3,HNO_3,HNO_2,H_3NO_4,H_2NO_3
english_to_formula,Ammonium chloride,NH_4Cl,NH_4Cl,NH_3Cl,N_2H_5Cl,NH_4Br
english_to_formula,Copper(II) sulfate,CuSO_4,CuSO_4,Cu_2SO_4,CuSO_3,CuS
english_to_formula,Ethanol,C_2H_5OH,C_2H_5OH,CH_3OH,C_3H_7OH,C_4H_9OH
english_to_formula,Glucose,C_6H_12O_6,C_6H_12O_6,C_12H_22O_11,C_5H_10O_5,C_3H_6O_3
english_to_formula,Potassium chloride,KCl,KCl,KBr,KNO_3,NaCl
english_to_formula,Sodium sulfate,Na_2SO_4,Na_2SO_4,Na_2S_2O_3,NaSO_3,NaHSO_4
english_to_formula,Calcium hydroxide,Ca(OH)_2,Ca(OH)_2,CaO,CaO_2,CaCO_3
english_to_formula,Phosphoric acid,H_3PO_4,H_3PO_4,H_3PO_3,HPO_3,H_4P_2O_7
english_to_formula,Barium sulfate,BaSO_4,BaSO_4,BaS,BaSO_3,BaS_2O_8
english_to_formula,Magnesium hydroxide,Mg(OH)_2,Mg(OH)_2,MgO,MgO_2,MgH_2
english_to_formula,Hydrogen peroxide,H_2O_2,H_2O_2,H_2O,H_2O_3,HO_2
english_to_formula,Nitrous acid,HNO_2,HNO_2,HNO_3,H_3NO_2,H_2NO_2
english_to_formula,Formic acid,HCOOH,HCOOH,CH_3COOH,CH_3CHO,HCOOCH_3
english_to_formula,Hydrobromic acid,HBr,HBr,HCl,HI,H_2Br
english_to_formula,Phosphorous acid,H_3PO_3,H_3PO_3,H_3PO_4,H_3PO_2,H_4P_2O_5
english_to_formula,Sulfurous acid,H_2SO_3,H_2SO_3,H_2SO_4,H_2S,H_2S_2O_5
english_to_formula,Calcium chloride,CaCl_2,CaCl_2,CaCl,CaCl_3,Ca_2Cl_2
english_to_formula,Magnesium sulfate,MgSO_4,MgSO_4,MgS,MgSO_3,Mg_2SO_4
english_to_formula,Aluminum oxide,Al_2O_3,Al_2O_3,AlO,AlO_3,Al_2O
english_to_formula,Potassium hydroxide,KOH,KOH,K_2O,KOH_2,KOH_3
english_to_formula,Sodium nitrite,NaNO_2,NaNO_2,NaNO_3,NaNO,NaN_2O_2
english_to_formula,Copper(I) oxide,Cu_2O,Cu_2O,CuO,CuO_2,Cu_2O_3
english_to_formula,Manganese(IV) oxide,MnO_2,MnO_2,Mn_2O_3,MnO,Mn_2O_7
english_to_formula,Ammonium sulfate,(NH_4)_2SO_4,(NH_4)_2SO_4,NH_4SO_4,NH_4)_2SO_3,(NH_4)_2SO_3
english_to_formula,Sodium thiosulfate,Na_2S_2O_3,Na_2S_2O_3,Na_2SO_3,NaS_2O_3,Na_2S_2O_4
english_to_formula,Hydrogen sulfide,H_2S,H_2S,H_2SO_3,H_2SO_4,H_2S_2
english_to_formula,Calcium nitrate,Ca(NO_3)_2,Ca(NO_3)_2,CaNO_3,Ca(NO_2)_2,CaN_2O_6
english_to_formula,Boric acid,H_3BO_3,H_3BO_3,H_3BO_2,H_3B_2O_3,H_4BO_4
english_to_formula,Sodium phosphate,Na_3PO_4,Na_3PO_4,Na_2PO_4,NaH_2PO_4,Na_2HPO_4
english_to_formula,Potassium bicarbonate,KHCO_3,KHCO_3,K_2CO_3,KOH,KHCO_2
english_to_formula,Chromium(III) oxide,Cr_2O_3,Cr_2O_3,CrO,CrO_3,CrO_2
english_to_formula,Nickel(II) sulfate,NiSO_4,NiSO_4,NiS,NiSO_3,Ni_2SO_4
english_to_formula,Zinc sulfate,ZnSO_4,ZnSO_4,ZnS,ZnSO_3,Zn_2SO_4
english_to_formula,Iron(II) sulfate,FeSO_4,FeSO_4,Fe_2(SO_4)_3,FeSO_3,FeS
english_to_formula,Lead(II) oxide,PbO,PbO,PbO_2,Pb_2O,Pb_2O_3
english_to_formula,Silver oxide,Ag_2O,Ag_2O,AgO,AgO_2,Ag_2O_3
english_to_formula,Hydrogen cyanide,H CN,H CN,H CN_2,H_2C,H_3CN
english_to_formula,Sodium cyanide,NaCN,NaCN,NaC_2,NaC,NH_4CN
english_to_formula,Potassium cyanide,KCN,KCN,K_2CN,KHCN,KNC
english_to_formula,Ammonium nitrate,NH_4NO_3,NH_4NO_3,NH_4NO_2,N_2H_4O_3,NH_3NO_3
english_to_formula,Calcium phosphate,Ca_3(PO_4)_2,Ca_3(PO_4)_2,Ca(PO_4)_2,Ca_2(PO_4)_3,Ca_3(PO_3)_2
english_to_formula,Magnesium nitrate,Mg(NO_3)_2,Mg(NO_3)_2,MgNO_3,Mg(NO_2)_2,Mg_2(NO_3)_2
formula_to_english,H_2O,Dihydrogen monoxide,Dihydrogen monoxide,Hydrogen oxide,Hydrogen peroxide,Hydroxide
formula_to_english,H_2SO_4,Sulfuric acid,Sulfuric acid,Sulfurous acid,H_2S,H_2S_2O_7
formula_to_english,ZnO,Zinc(II) oxide,Zinc(II) oxide,Zinc hydroxide,Zinc peroxide,Zinc(I) oxide
formula_to_english,Fe_2O_3,Iron(III) oxide,Iron(III) oxide,Iron(II) oxide,Ferric oxide,Iron(IV) oxide
formula_to_english,KNO_3,Potassium nitrate,Potassium nitrate,Potassium nitrite,Potassium nitride,Potassium nitrate(V)
formula_to_english,CaCO_3,Calcium carbonate,Calcium carbonate,Calcium oxide,Na_2CO_3,K_2CO_3
formula_to_english,NaOH,Sodium hydroxide,Sodium hydroxide,Sodium oxide,Sodium hydride,Sodium hypochlorite
formula_to_english,HNO_3,Nitric acid,Nitric acid,Nitrous acid,Hydroxynitric acid,Nitric oxide
formula_to_english,NH_4Cl,Ammonium chloride,Ammonium chloride,Ammonium bromide,Ammonium iodide,Ammonium fluoride
formula_to_english,CuSO_4,Copper(II) sulfate,Copper(II) sulfate,Copper(I) sulfate,Copper sulfite,Copper(II) sulfide
formula_to_english,C_2H_5OH,Ethanol,Ethanol,Methanol,Propanol,Butanol
formula_to_english,C_6H_12O_6,Glucose,Glucose,Fructose,Sucrose,Lactose
formula_to_english,KCl,Potassium chloride,Potassium chloride,Potassium bromide,Potassium nitrate,NaCl
english_to_formula,Hydrogen ion,H^{+},H^{+},H,H_2,H_2O
english_to_formula,Hydroxide ion,OH^{-},OH^{-},O^{2-},H_2O,O_2
english_to_formula,Nitrite ion,NO_2^{-},NO_2^{-},NO_3^{-},N_2O_3,NO
english_to_formula,Sulfate ion,SO_4^{2-},SO_4^{2-},SO_3^{2-},SO_4,HSO_4^{-}
english_to_formula,Carbonate ion,CO_3^{2-},CO_3^{2-},HCO_3^{-},CO_2,CO
english_to_formula,Ammonium ion,NH_4^{+},NH_4^{+},NH_3,N_2H_4,NH_3OH^{+}
english_to_formula,Phosphate ion,PO_4^{3-},PO_4^{3-},PO_3^{3-},HPO_4^{2-},H_2PO_4^{-}
english_to_formula,Nitric acid,HNO_3,HNO_3,HNO_2,H_3NO_4,H_2NO_3
english_to_formula,Sulfurous acid,H_2SO_3,H_2SO_3,H_2SO_4,H_2S,H_2S_2O_5
english_to_formula,Hydrobromic acid,HBr,HBr,HCl,HI,H_2Br
english_to_formula,Hydrofluoric acid,HF,HF,HCl,HBr,H_2F
english_to_formula,Acetic acid,CH_3COOH,CH_3COOH,HCOOH,CH_3CHO,CH_3COOCH_3
english_to_formula,Magnesium ion,Mg^{2+},Mg^{2+},Mg,MgO,Mg(OH)_2
english_to_formula,Calcium ion,Ca^{2+},Ca^{2+},Ca,CaO,CaCl_2
english_to_formula,Sodium ion,Na^{+},Na^{+},K^{+},Li^{+},Ca^{2+}
english_to_formula,Potassium ion,K^{+},K^{+},Na^{+},Li^{+},Cs^{+}
english_to_formula,Chloride ion,Cl^{-},Cl^{-},Br^{-},F^{-},I^{-}
english_to_formula,Bromide ion,Br^{-},Br^{-},Cl^{-},I^{-},HBr
english_to_formula,Silver ion,Ag^{+},Ag^{+},Ag,Ag_2O,AgCl
english_to_formula,Copper(I) ion,Cu^{+},Cu^{+},Cu^{2+},CuO,Cu_2O
english_to_formula,Copper(II) ion,Cu^{2+},Cu^{2+},Cu^{+},CuO,CuSO_4
english_to_formula,Iron(II) ion,Fe^{2+},Fe^{2+},Fe^{3+},FeO,Fe_2O_3
english_to_formula,Iron(III) ion,Fe^{3+},Fe^{3+},Fe^{2+},Fe_2O_3,FeO
english_to_formula,Aluminum ion,Al^{3+},Al^{3+},Al,Al_2O_3,Al(OH)_3
english_to_formula,Zinc ion,Zn^{2+},Zn^{2+},Zn,ZnO,Zn(OH)_2
english_to_formula,Lead(II) ion,Pb^{2+},Pb^{2+},Pb,PbO,PbO_2
english_to_formula,Hydrogen peroxide,H_2O_2,H_2O_2,H_2O,H_2O_3,HO_2
english_to_formula,Oxygen,O_2,O_2,O_3,H_2O,H_2
english_to_formula,Ozone,O_3,O_3,O_2,H_2O_2,O
formula_to_english,H^{+},Hydrogen ion,Hydrogen ion,Proton,H_2,H_2O
formula_to_english,OH^{-},Hydroxide ion,Hydroxide ion,Oxide ion,H_2O,O_2
formula_to_english,NO_2^{-},Nitrite ion,Nitrite ion,Nitrate ion,N_2O_3,NO
formula_to_english,SO_4^{2-},Sulfate ion,Sulfate ion,Sulfite ion,SO_4,HSO_4^{-}
formula_to_english,CO_3^{2-},Carbonate ion,Carbonate ion,Bicarbonate ion,CO_2,CO
formula_to_english,NH_4^{+},Ammonium ion,Ammonium ion,Ammonia,N_2H_4,NH_3OH^{+}
formula_to_english,PO_4^{3-},Phosphate ion,Phosphate ion,Phosphite ion,HPO_4^{2-},H_2PO_4^{-}
formula_to_english,HNO_3,Nitric acid,Nitric acid,Nitrous acid,Hydroxynitric acid,Nitric oxide
formula_to_english,H_2SO_3,Sulfurous acid,Sulfurous acid,Sulfuric acid,H_2S,H_2S_2O_5
formula_to_english,HBr,Hydrobromic acid,Hydrobromic acid,HCl,HI,H_2Br
formula_to_english,HF,Hydrofluoric acid,Hydrofluoric acid,HCl,HBr,H_2F
formula_to_english,CH_3COOH,Acetic acid,Acetic acid,Formic acid,CH_3CHO,CH_3COOCH_3
formula_to_english,Mg^{2+},Magnesium ion,Magnesium ion,Mg,MgO,Mg(OH)_2
formula_to_english,Ca^{2+},Calcium ion,Calcium ion,Ca,CaO,CaCl_2
formula_to_english,Na^{+},Sodium ion,Sodium ion,K^{+},Li^{+},Ca^{2+}
formula_to_english,K^{+},Potassium ion,Potassium ion,Na^{+},Li^{+},Cs^{+}
formula_to_english,Cl^{-},Chloride ion,Chloride ion,Br^{-},F^{-},I^{-}
formula_to_english,Br^{-},Bromide ion,Bromide ion,Cl^{-},I^{-},HBr
formula_to_english,Ag^{+},Silver ion,Silver ion,Ag,Ag_2O,AgCl
formula_to_english,Cu^{+},Copper(I) ion,Copper(I) ion,Cu^{2+},CuO,Cu_2O
formula_to_english,Cu^{2+},Copper(II) ion,Copper(II) ion,Cu^{+},CuO,CuSO_4
formula_to_english,Fe^{2+},Iron(II) ion,Iron(II) ion,Fe^{3+},FeO,Fe_2O_3
formula_to_english,Fe^{3+},Iron(III) ion,Iron(III) ion,Fe^{2+},Fe_2O_3,FeO
formula_to_english,Al^{3+},Aluminum ion,Aluminum ion,Al,Al_2O_3,Al(OH)_3
formula_to_english,Zn^{2+},Zinc ion,Zinc ion,Zn,ZnO,Zn(OH)_2
formula_to_english,Pb^{2+},Lead(II) ion,Lead(II) ion,Pb,PbO,PbO_2
formula_to_english,H_2O_2,Hydrogen peroxide,Hydrogen peroxide,H_2O,H_2O_3,HO_2
formula_to_english,O_2,Oxygen,Oxygen,O_3,H_2O,H_2
formula_to_english,O_3,Ozone,Ozone,O_2,H_2O_2,O